color,score,opening,opening_name,moves,date,time_control,moves_pgn,white_elo,black_elo,elo,platform
black,win,e4 e5 Nf3 Nc6,Ruy Lopez,31,2025.12.11,900+10,e4 e5 Nf3 Nc6 Bb5 d6 d4 a6 Bxc6+ bxc6 dxe5 Bg4 exd6 Bxd6 O-O Qf6 Nbd2 Qg6 g3 Nf6 Qe1 Bxf3 Nxf3 Nxe4 Qxe4+ Qxe4 Re1 Qxe1+ Nxe1 O-O Bd2 Rab8 Bc3 Rfe8 Nf3 f6 Nh4 Be5 Bxe5 Rxe5 Nf3 Re2 Rd1 Rxc2 Rd7 Rc8 Nh4 Rxb2 Nf5 Re2 Rxg7+ Kf8 Rxh7 Rce8 Nh6 R2e7 Rh8+ Kg7 Rxe8 Rxe8 Nf5+,891,907,907,chess.com
black,loss,d4 g6 c4,Pirc Defence,2,2025.12.11,900+10,d4 g6 c4,915,881,881,chess.com
black,win,e4 e5 Nf3 Nc6,Italian Game: Two Knights Defence,17,2025.12.11,900+10,e4 e5 Nf3 Nc6 Bc4 Nf6 Nc3 Bc5 d3 O-O Bg5 h6 Bxf6 Qxf6 Qe2 d6 h3 Be6 O-O-O Bxc4 dxc4 a6 Nd5 Qd8 Kb1 Ne7 Nxe5 dxe5 Nf6+ gxf6 Rd7 Qxd7,901,923,923,chess.com
black,loss,d4 d5 c4 dxc4,Queen's Gambit Accepted,35,2025.12.13,900+10,d4 d5 c4 dxc4 e4 Nc6 Nf3 b6 Bxc4 Bb7 Nc3 h6 O-O e6 Re1 Na5 b3 Nf6 d5 exd5 Bxd5 Nxd5 exd5+ Be7 Ne5 O-O Qg4 Bg5 Bxg5 Qxg5 Qxg5 hxg5 Re4 f6 Ng6 Rfd8 Rd1 Kf7 Ne5+ fxe5 Rxe5 Kf6 Re3 Rd6 Ne4+ Ke5 Nxd6+ Kxd6 Rc3 Bxd5 Rg3 Kc6 Rxg5 Rg8 Rdxd5 Kb7 h4 Nc6 Rd7 g6 h5 Kc8 Rd3 Ne7 g4 Rg7 f4 gxh5 gxh5,931,899,899,chess.com
black,win,d4 Nf6 c4 d5,Unknown,63,2025.12.13,180+2,d4 Nf6 c4 d5 Nc3 dxc4 e4 Nc6 Nf3 Bg4 Be3 Bxf3 gxf3 e5 d5 Nb4 Bxc4 Bd6 Qa4+ Qd7 Qxd7+ Nxd7 a3 Nc2+ Ke2 Nxa1 Rxa1 O-O Rg1 Nf6 Bh6 Nh5 Bg5 h6 Be3 Nf4+ Kf1 Nd3 b4 c6 Bxh6 Kh7 Bxg7 Rg8 Bf6 Rg6 Rxg6 Kxg6 Bh4 Rh8 Bg3 Nb2 Ba2 Rc8 dxc6 Rxc6 Nd5 Rc1+ Kg2 Ra1 Bb3 Rxa3 Bc2 f5 exf5+ Kf7 f4 Nc4 fxe5 Bxe5 Bxe5 Nxe5 Nf4 Ng4 h3 Ne5 f3 Nxf3 Nd3 Rxd3 Bxd3 Ne1+ Kg3 Nxd3 Kg4 Ne5+ Kg5 Nd3 h4 Nxb4 f6 Nd5 h5 Nxf6 h6 a5 Kf5 a4 Ke5 a3 Kd6 a2 Kc7 a1=Q Kxb7 Qc1 h7 Nxh7 Kb6 Qc4 Kb7 Qe6 Ka8 Qc6+ Ka7 Ke7 Kb8 Kd7 Ka7 Qb5 Ka8 Kc7 Ka7 Qb7#,622,725,725,chess.com
black,loss,e4 e5 Bc4 b5,Unknown,21,2025.12.13,900+10,e4 e5 Bc4 b5 Bxb5 a6 Bc4 Nf6 d3 d5 exd5 Nxd5 Nf3 Nc6 O-O Bd6 Bxd5 Bd7 Be4 O-O c3 f5 Bd5+ Kh8 Bg5 Be7 Bxe7 Qxe7 Qc2 Rae8 Nbd2 e4 dxe4 fxe4 Bxe4 g6 Rfe1 Bf5 Bxf5 Rxf5 Rxe7,915,922,922,chess.com
black,loss,d4 d5 c4 Nf6,Queen's Gambit Declined,57,2025.12.13,900+10,d4 d5 c4 Nf6 Nc3 Bf5 Qb3 b6 cxd5 e6 dxe6 Bxe6 Qd1 Nbd7 e4 Bb4 Nf3 Bxc3+ bxc3 Nxe4 Qd3 Nef6 Be2 O-O d5 Bxd5 Qf5 Be4 Qh3 Qe7 O-O h6 Bxh6 gxh6 Qxh6 Nh7 Rfe1 Ndf6 Ng5 Nxg5 Qxg5+ Kh8 Qh4+ Bh7 Bd3 Qd6 Rad1 Rg8 Bxh7 Nxh7 Rxd6 cxd6 Re3 Rac8 Rh3 Rg7 Rg3 Re8 f3 Reg8 Rxg7 Rxg7 Qd8+ Rg8 Qxd6 Ng5 Qh6+ Nh7 Qc6 Ng5 Qb7 Nh3+ Kf1 Nf4 Qxf7 Rxg2 Qxf4 Rxa2 Qf8+ Kh7 Qf7+ Kh8 Qxa2 a5 Qb2 a4 Qxb6 a3 Qb3 a2 Qxa2 Kg7 c4 Kf7 c5+ Ke7 c6 Kd8 Qa7 Kc8 h4 Kd8 h5 Ke8 h6 Kf8 h7 Ke8 c7 Kd7 c8=Q+ Kxc8 h8=Q#,929,889,889,chess.com
black,loss,d4 e6 e4 d5,Unknown,20,2025.12.15,900+10,d4 e6 e4 d5 e5 c5 Nf3 Nc6 a3 Qb6 Be3 Qxb2 Nbd2 cxd4 Rb1 Qxa3 Bxd4 Nxd4 Nxd4 Bb4 Bb5+ Bd7 Bxd7+ Kxd7 O-O Bxd2 Rxb7+ Ke8 Qxd2 Nh6 Nb5 Qc5 Nc7+ Kd8 Nxa8 Qc8 Qb4 Ng8 Rb8,937,900,900,chess.com
black,loss,e4 e5 Nf3 Nc6,Ruy Lopez,24,2025.12.15,900+10,e4 e5 Nf3 Nc6 Bb5 d6 d4 a6 Ba4 b5 Bb3 Bg4 h3 Bxf3 Qxf3 Nf6 c3 exd4 O-O Be7 Re1 O-O Nd2 dxc3 bxc3 b4 Nf1 bxc3 Qxc3 Ne5 Ng3 c6 Nf5 d5 Qxe5 Re8 Qg3 g6 Bh6 Bd6 Nxd6 Nxe4 Rxe4 Qxd6 Qxd6 Rxe4 Qf6,937,929,929,chess.com
black,loss,c4 e5 a3 c5,English Opening,49,2025.12.15,900+10,c4 e5 a3 c5 g3 Nc6 Bg2 Nf6 Nh3 d5 cxd5 Nxd5 e4 Bxh3 Bxh3 Nf6 Qb3 b6 d3 Bd6 Qb5 Qc7 Bg5 a6 Qa4 b5 Qd1 Be7 Bxf6 Bxf6 O-O O-O Nc3 Rad8 Nd5 Qd6 Qg4 Ne7 Ne3 Qxd3 Rad1 Qb3 Rxd8 Rxd8 Rd1 Rxd1+ Nxd1 h6 Qd7 Qxd1+ Qxd1 g5 Qd8+ Kg7 Qa8 h5 Qxa6 g4 Bf1 Bg5 Qxb5 f5 Qxc5 fxe4 Qxe5+ Kg6 Qxe4+ Nf5 b4 h4 gxh4 Bxh4 b5 Kg5 b6 g3 fxg3 Bxg3 hxg3 Nxg3 Qe3+ Kg4 b7 Nxf1 Kxf1 Kf5 b8=Q Kg4 Qbg3+ Kh5 Qee5+ Kh6 Qgg5+ Kh7 Qee7+ Kh8 Qgg7#,900,920,920,chess.com
black,win,e4 e5 Qh5 Nc6,Unknown,27,2025.12.15,600,e4 e5 Qh5 Nc6 Bc4 g6 Qf3 Nf6 c3 Bc5 Nh3 O-O Ng5 d6 Nxf7 Rxf7 Bxf7+ Kxf7 O-O Bg4 Qd3 Nh5 b4 Bb6 Qc4+ Be6 Qe2 Qg5 Qf3+ Kg7 d4 Rf8 Qd3 Qh4 g3 Qh3 Qe3 Bg4 Qh6+ Kg8 f4 Nxd4 cxd4 Bxd4+ Rf2 Bxf2+ Kxf2 Qxh2+ Ke3 Qxg3+ Kd2 Qxf4+ Kc2,921,928,928,chess.com
black,loss,e4 e5 Nf3 Nf6,Unknown,6,2025.12.15,600,e4 e5 Nf3 Nf6 Nxe5 Nxe4 Qe2 Nf6 Nc6+ Be7 Nxd8,950,920,920,chess.com
black,loss,d4 d5 c4 dxc4,Queen's Gambit Accepted,60,2025.12.15,600,d4 d5 c4 dxc4 e4 e6 Bxc4 Nf6 Nc3 Bb4 Qd3 O-O Nf3 Nc6 e5 Nd7 O-O Bxc3 bxc3 a6 Ng5 g6 Qh3 h5 g4 f6 Nxe6 Qe7 Nxf8+ Kxf8 gxh5 Qh7 Qe6 Nb6 Qxf6+ Ke8 hxg6 Qe7 g7 Bh3 g8=Q+ Kd7 Be6+ Bxe6 Qxe7+ Nxe7 Qh7 Bf5 Qh4 Nc4 Bg5 Rg8 Kh1 Ng6 Qh7+ Ne7 Qf7 Rxg5 Qxc4 Be4+ f3 Bd5 Qe2 Rf5 h4 Rf4 h5 Rh4+ Kg2 Rxh5 Rh1 Rg5+ Kf2 Rf5 c4 Bxf3 Qxf3 Rxf3+ Kxf3 Ke6 Ke4 b5 Rh6+ Kd7 Rh7 bxc4 Rxe7+ Kxe7 Rc1 Kd7 Rxc4 c6 Kf5 a5 Kf6 Kc7 e6 Kd6 e7 Kd7 Rxc6 Kxc6 e8=Q+ Kd5 Qe5+ Kc4 Qxa5 Kxd4 Qb5 Ke4 Qc5 Kf3 Qd4 Kg3 Qe4 Kf2 Qd3 Kg2 Qe3,928,922,922,chess.com
black,loss,d4 d5 e3 c5,Queen's Gambit,45,2025.12.15,600,d4 d5 e3 c5 c3 c4 b3 Nf6 bxc4 dxc4 Bxc4 Nc6 Bb5 Qd5 f3 Qxb5 a4 Qg5 Qe2 e5 Nd2 exd4 cxd4 Bb4 Nh3 Bxd2+ Bxd2 Qg6 Nf4 Qc2 O-O O-O Rfc1 Qf5 e4 Nxd4 Qc4 Qd7 e5 Ne8 Re1 Qc6 Qxd4 f6 Nd5 fxe5 Ne7+ Kh8 Qxe5 Qf6 Qxf6 Nxf6 Re2 b6 Rae1 Ba6 Re6 Rae8 Bc3 b5 Bxf6 gxf6 Rxa6 Rf7 Rxa7 Kg7 Kf2 Kf8 axb5 Rfxe7 Rexe7 Rb8 Rf7+ Kg8 Rg7+ Kf8 Rgb7 Rc8 Kg3 Rc5 b6 Rc8 Rc7 Rb8 b7 Re8 Rc8 Rxc8 bxc8=Q#,919,920,920,chess.com
black,loss,d4 d5 c4 dxc4,Queen's Gambit Accepted,22,2025.12.15,600,d4 d5 c4 dxc4 e4 e6 Bxc4 c5 Nf3 Nc6 d5 exd5 exd5 Qa5+ Bd2 Nb4 O-O Qc7 a3 Na6 Re1+ Be7 Bxa6 bxa6 Bg5 f6 d6 Qxd6 Qxd6 fxg5 Nxg5 Bd7 Qxa6 h6 Ne6 Rb8 Nxc5 Rxb2 Nxd7 Kxd7 Qxa7+ Kd8 Qd4+,928,896,896,chess.com
black,loss,e4 e5 Nc3 Nc6,Unknown,24,2025.12.15,600,e4 e5 Nc3 Nc6 Nf3 Nf6 Bb5 Bc5 Bxc6 bxc6 O-O d5 Nxe5 Qd6 Nd3 d4 Nxc5 dxc3 Na4 cxd2 Bxd2 Nxe4 Ba5 O-O Qxd6 cxd6 b4 Rb8 f3 Nf6 c3 Re8 c4 d5 cxd5 cxd5 Nc5 d4 Rfd1 Rd8 a3 h6 h4 Kf8 Bxd8 Bh3 Bxf6,929,920,920,chess.com
black,loss,e4 e5 Nf3 Nc6,Italian Game: Two Knights Defence,9,2025.12.16,600,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 Bc5 Nxf7 Bxf2+ Kxf2 Nxe4+ Ke3 d5 Nxd8 Kxd8 Bxd5,936,912,912,chess.com
black,loss,d4 d6 e4 e5,Unknown,104,2025.12.16,600,d4 d6 e4 e5 d5 c5 Nf3 f6 c4 a5 Nc3 Bd7 Be3 g5 h4 g4 Nh2 h5 Be2 Bh6 g3 Bxe3 fxe3 Qe7 O-O Nh6 Na4 Ra6 a3 Rf8 Nc3 f5 Rf2 a4 Qf1 Ra5 exf5 Rxf5 e4 Rxf2 Qxf2 Qf7 Qxf7+ Kxf7 Rf1+ Kg7 Rf2 b6 Nf1 Ra8 Ne3 Na6 Nf5+ Bxf5 exf5 Rf8 Bd3 Nc7 Nxa4 Na8 Nc3 Nc7 Nb5 Nxb5 cxb5 Kf6 a4 Re8 b4 cxb4 Rb2 e4 Bc4 e3 Be2 Re4 Kf1 Nxf5 Ke1 Nxg3 Bd3 Re5 Rxb4 Ke7 Rb3 Nh1 Ra3 g3 Bf1 Rxd5 Rxe3+ Re5 Rxe5+ dxe5 Bg2 Nf2 Ke2 Kd6 Kf3 e4+ Kxg3 Ng4 Bxe4 Kc5 Kf4 Kb4 Kg5 Kxa4 Kxh5 Ne5 Bc6 Kb4 Kg5 Nf7+ Kg6 Ne5+ Kg5 Nf3+ Kh5 Nxh4 Kxh4 Kc5 Be8 Kd6 Kg4 Ke5 Kf3 Kd4 Ke2 Ke4 Kd2 Kd4 Kc2 Kc4 Kb2 Kb4 Kc2 Kc4 Kd2 Kd4 Ke2 Ke4 Kf2 Kf4 Kg2 Ke3 Kg3 Ke4 Bh5 Ke3 Kg2 Kf4 Be2 Ke4 Kf2 Kd4 Kf3 Kc3 Ke4 Kb4 Kd5 Ka5 Kc6 Ka4 Kxb6 Kb4 Ka7 Ka5 b6 Kb4 b7 Kc5 b8=Q Kd5 Qe8 Kd4 Qe6 Kc3 Qd5 Kb4 Qc6 Kb3 Qc5 Kb2 Qc4 Kb1 Bd3+ Kb2 Qc2+ Ka3 Qb1 Ka4 Qb5+ Ka3 Kb6 Ka2 Qb1+ Ka3 Qb5 Ka2 Kc5 Ka3 Kc4 Ka2 Kc3 Ka1 Qb2#,920,889,889,chess.com
black,loss,e4 e5 Nf3 Nc6,Unknown,40,2025.12.16,600,e4 e5 Nf3 Nc6 Nc3 Nf6 Bc4 Bb4 a3 Bxc3 dxc3 Nxe4 O-O O-O Re1 Nf6 Nxe5 d5 Nxc6 bxc6 Bd3 Re8 Rxe8+ Qxe8 Bf4 Qe7 Qe2 Be6 Bf5 Rb8 b4 g6 Bxe6 fxe6 Bg5 Kg7 Re1 h6 Bxf6+ Kxf6 Qf3+ Kg7 Qh3 c5 Rxe6 Qg5 Qe3 Qxe3 fxe3 c4 Re7+ Kf6 Rxc7 Ra8 Kf2 a5 b5 Rb8 Rc5 Ke6 b6 a4 Rb5 Kd6 Kf3 Kc6 Rb2 Kd6 Kf4 Ke6 b7 Kf6 Rb6+ Kf7 Ke5 Ke7 Rxg6 Rxb7 Rg7+,960,913,913,chess.com
black,loss,d4 d5 c4 dxc4,Queen's Gambit Accepted,21,2025.12.17,600,d4 d5 c4 dxc4 e4 b5 a4 c6 axb5 cxb5 Nc3 b4 Nb1 Nc6 Bxc4 Qxd4 Qxd4 Nxd4 Bd3 Be6 Ra4 a5 Bd2 Nf6 Bxb4 Bb3 Rxa5 Rxa5 Bxa5 Nc2+ Ke2 Nd4+ Ke3 Nc6 Bb5 Kd7 Nf3 e6 Ne5+ Kd6,921,909,909,chess.com
black,win,d4 d5 e3 c5,Queen's Gambit,30,2025.12.17,600,d4 d5 e3 c5 dxc5 e5 c3 Bxc5 b4 Bb6 a4 a5 Ba3 Nc6 b5 Nce7 Nf3 e4 Nd4 Nf5 Nd2 Nxd4 cxd4 Ne7 Be2 O-O O-O Ng6 h3 Re8 Bh5 Qg5 Bg4 h5 Bxc8 Raxc8 Bc1 Ne7 f4 Qh4 Nb3 Nf5 Qe1 Qf6 g4 Nxd4 exd4 Bxd4+ Nxd4 Qxd4+ Be3 Qf6 f5 h4 g5 Qe5 Qxh4 d4,917,929,929,chess.com
black,loss,d4 d5 c4 e5,Queen's Gambit Declined,39,2025.12.17,600,d4 d5 c4 e5 dxe5 f6 cxd5 fxe5 Nf3 e4 Ng5 Bf5 Qd4 c6 Nc3 c5 Qe5+ Ne7 Ncxe4 Nd7 Qc3 Nxd5 Qb3 N7b6 Qb5+ Bd7 Qb3 c4 Qf3 Qe7 e3 O-O-O a4 Nb4 Ra2 Nxa2 Qd1 Bxa4 Qg4+ Kb8 Qf4+ Ka8 Nf7 Nxc1 Be2 Qb4+ Kf1 Nxe2 Kxe2 Nd5 Qg5 Be7 Qxg7 Rhg8 Qxh7 Qxb2+ Kf3 Bd7 Nxd8 Rxd8 Rd1 Bf5 Rxd5 Bxe4+ Kxe4 Qc2+ Rd3 Re8 Kf3 Rf8+ Kg3 Qxd3 Qxe7 Qg6+ Kh3 Rh8+ Qh4,937,921,921,chess.com
black,win,d4 d5 c4 a6,Queen's Gambit Declined,16,2025.12.17,600,d4 d5 c4 a6 a3 b5 cxd5 Qxd5 e3 c5 dxc5 Qxd1+ Kxd1 e5 b4 Nf6 Bb2 Nc6 f3 Be7 Nc3 O-O Bd3 Rd8 Kc2 a5 Bxb5 axb4 Bxc6 Ra6 Ba8,946,945,945,chess.com
black,loss,d4 d5 c4 e6,Queen's Gambit Declined,44,2025.12.17,600,d4 d5 c4 e6 cxd5 Qxd5 Nc3 Bb4 Qa4+ c6 Qxb4 Na6 Nxd5 Nxb4 Nxb4 Nf6 Nf3 O-O Bg5 Ne4 e3 f6 Bh4 g5 Bg3 Nxg3 hxg3 h6 Rxh6 Kg7 Rh1 c5 dxc5 a5 Nc2 Bd7 O-O-O Bc6 Nfd4 Bd5 f3 Bxa2 b3 Bxb3 Nxb3 a4 Nbd4 Rfe8 Bb5 Re7 f4 a3 Nxa3 Rxa3 Kb2 Rxe3 c6 bxc6 Nxc6 Rb7 Nd4 Rxg3 fxg5 Rxg2+ Kc3 Rg3+ Kc4 Rc7+ Bc6 e5 Ne6+ Kg6 Nxc7 Rg4+ Kd5 Rxg5 Rhg1 f5 Rxg5+ Kxg5 Kxe5 f4 Rg1+ Kh4 Kxf4 Kh3 Rh1#,953,945,945,chess.com
